id,cluster_label,student_id,course,assignment
B2016_Z3/Z3_student3711,16,student3711,B2016,Z3/Z3
B2016_Z3/Z3_student5413,1,student5413,B2016,Z3/Z3
B2016_Z3/Z3_student4043,1,student4043,B2016,Z3/Z3
B2016_Z3/Z3_student4057,1,student4057,B2016,Z3/Z3
B2016_Z3/Z3_student2340,1,student2340,B2016,Z3/Z3
B2016_Z3/Z3_student1649,1,student1649,B2016,Z3/Z3
B2016_Z3/Z3_student1891,3,student1891,B2016,Z3/Z3
B2016_Z3/Z3_student7589,0,student7589,B2016,Z3/Z3
B2016_Z3/Z3_student7774,1,student7774,B2016,Z3/Z3
B2016_Z3/Z3_student1477,1,student1477,B2016,Z3/Z3
B2016_Z3/Z3_student2142,14,student2142,B2016,Z3/Z3
B2016_Z3/Z3_student4296,14,student4296,B2016,Z3/Z3
B2016_Z3/Z3_student5771,-1,student5771,B2016,Z3/Z3
B2016_Z3/Z3_student5573,1,student5573,B2016,Z3/Z3
B2016_Z3/Z3_student8043,3,student8043,B2016,Z3/Z3
B2016_Z3/Z3_student3116,3,student3116,B2016,Z3/Z3
B2016_Z3/Z3_student6720,3,student6720,B2016,Z3/Z3
B2016_Z3/Z3_student2234,3,student2234,B2016,Z3/Z3
B2016_Z3/Z3_student6913,3,student6913,B2016,Z3/Z3
B2016_Z3/Z3_student2585,1,student2585,B2016,Z3/Z3
B2016_Z3/Z3_student6790,3,student6790,B2016,Z3/Z3
B2016_Z3/Z3_student3171,1,student3171,B2016,Z3/Z3
B2016_Z3/Z3_student3165,1,student3165,B2016,Z3/Z3
B2016_Z3/Z3_student1772,3,student1772,B2016,Z3/Z3
B2016_Z3/Z3_student2247,1,student2247,B2016,Z3/Z3
B2016_Z3/Z3_student4150,13,student4150,B2016,Z3/Z3
B2016_Z3/Z3_student2086,1,student2086,B2016,Z3/Z3
B2016_Z3/Z3_student1202,13,student1202,B2016,Z3/Z3
B2016_Z3/Z3_student8540,1,student8540,B2016,Z3/Z3
B2016_Z3/Z3_student9676,3,student9676,B2016,Z3/Z3
B2016_Z3/Z3_student9931,18,student9931,B2016,Z3/Z3
B2016_Z3/Z3_student6419,1,student6419,B2016,Z3/Z3
B2016_Z3/Z3_student7713,3,student7713,B2016,Z3/Z3
B2016_Z3/Z3_student4554,1,student4554,B2016,Z3/Z3
B2016_Z3/Z3_student9716,1,student9716,B2016,Z3/Z3
B2016_Z3/Z3_student6357,13,student6357,B2016,Z3/Z3
B2016_Z3/Z3_student3978,1,student3978,B2016,Z3/Z3
B2016_Z3/Z3_student4959,3,student4959,B2016,Z3/Z3
B2016_Z3/Z3_student9272,0,student9272,B2016,Z3/Z3
B2016_Z3/Z3_student3776,3,student3776,B2016,Z3/Z3
B2016_Z3/Z3_student5475,5,student5475,B2016,Z3/Z3
B2016_Z3/Z3_student4780,13,student4780,B2016,Z3/Z3
B2016_Z3/Z3_student9071,1,student9071,B2016,Z3/Z3
B2016_Z3/Z3_student3206,1,student3206,B2016,Z3/Z3
B2016_Z3/Z3_student9924,15,student9924,B2016,Z3/Z3
B2016_Z3/Z3_student6550,3,student6550,B2016,Z3/Z3
B2016_Z3/Z3_student2736,3,student2736,B2016,Z3/Z3
B2016_Z3/Z3_student1571,8,student1571,B2016,Z3/Z3
B2016_Z3/Z3_student2939,1,student2939,B2016,Z3/Z3
B2016_Z3/Z3_student5529,1,student5529,B2016,Z3/Z3
B2016_Z3/Z3_student1029,1,student1029,B2016,Z3/Z3
B2016_Z3/Z3_student2508,1,student2508,B2016,Z3/Z3
B2016_Z3/Z3_student8025,1,student8025,B2016,Z3/Z3
B2016_Z3/Z3_student6008,1,student6008,B2016,Z3/Z3
B2016_Z3/Z3_student4192,1,student4192,B2016,Z3/Z3
B2016_Z3/Z3_student8964,19,student8964,B2016,Z3/Z3
B2016_Z3/Z3_student8794,2,student8794,B2016,Z3/Z3
B2016_Z3/Z3_student3819,1,student3819,B2016,Z3/Z3
B2016_Z3/Z3_student8780,1,student8780,B2016,Z3/Z3
B2016_Z3/Z3_student4804,1,student4804,B2016,Z3/Z3
B2016_Z3/Z3_student4806,2,student4806,B2016,Z3/Z3
B2016_Z3/Z3_student6787,1,student6787,B2016,Z3/Z3
B2016_Z3/Z3_student8755,-1,student8755,B2016,Z3/Z3
B2016_Z3/Z3_student1981,1,student1981,B2016,Z3/Z3
B2016_Z3/Z3_student9463,3,student9463,B2016,Z3/Z3
B2016_Z3/Z3_student8580,0,student8580,B2016,Z3/Z3
B2016_Z3/Z3_student7857,3,student7857,B2016,Z3/Z3
B2016_Z3/Z3_student3402,2,student3402,B2016,Z3/Z3
B2016_Z3/Z3_student1375,1,student1375,B2016,Z3/Z3
B2016_Z3/Z3_student2126,3,student2126,B2016,Z3/Z3
B2016_Z3/Z3_student1639,1,student1639,B2016,Z3/Z3
B2016_Z3/Z3_student6631,1,student6631,B2016,Z3/Z3
B2016_Z3/Z3_student4026,8,student4026,B2016,Z3/Z3
B2016_Z3/Z3_student7249,2,student7249,B2016,Z3/Z3
B2016_Z3/Z3_student8152,0,student8152,B2016,Z3/Z3
B2016_Z3/Z3_student7507,1,student7507,B2016,Z3/Z3
B2016_Z3/Z3_student5304,3,student5304,B2016,Z3/Z3
B2016_Z3/Z3_student4973,19,student4973,B2016,Z3/Z3
B2016_Z3/Z3_student8387,2,student8387,B2016,Z3/Z3
B2016_Z3/Z3_student6547,3,student6547,B2016,Z3/Z3
B2016_Z3/Z3_student7671,3,student7671,B2016,Z3/Z3
B2016_Z3/Z3_student8224,1,student8224,B2016,Z3/Z3
B2016_Z3/Z3_student7665,17,student7665,B2016,Z3/Z3
B2016_Z3/Z3_student1758,2,student1758,B2016,Z3/Z3
B2016_Z3/Z3_student9476,3,student9476,B2016,Z3/Z3
B2016_Z3/Z3_student1016,1,student1016,B2016,Z3/Z3
B2016_Z3/Z3_student1943,1,student1943,B2016,Z3/Z3
B2016_Z3/Z3_student4185,-1,student4185,B2016,Z3/Z3
B2016_Z3/Z3_student8797,1,student8797,B2016,Z3/Z3
B2016_Z3/Z3_student4195,1,student4195,B2016,Z3/Z3
B2016_Z3/Z3_student6999,5,student6999,B2016,Z3/Z3
B2016_Z3/Z3_student2080,3,student2080,B2016,Z3/Z3
B2016_Z3/Z3_student7891,2,student7891,B2016,Z3/Z3
B2016_Z3/Z3_student8552,1,student8552,B2016,Z3/Z3
B2016_Z3/Z3_student9923,1,student9923,B2016,Z3/Z3
B2016_Z3/Z3_student2645,18,student2645,B2016,Z3/Z3
B2016_Z3/Z3_student1364,5,student1364,B2016,Z3/Z3
B2016_Z3/Z3_student3567,1,student3567,B2016,Z3/Z3
B2016_Z3/Z3_student6184,2,student6184,B2016,Z3/Z3
B2016_Z3/Z3_student1833,2,student1833,B2016,Z3/Z3
B2016_Z3/Z3_student2335,2,student2335,B2016,Z3/Z3
B2016_Z3/Z3_student4036,5,student4036,B2016,Z3/Z3
B2016_Z3/Z3_student3759,3,student3759,B2016,Z3/Z3
B2016_Z3/Z3_student2447,3,student2447,B2016,Z3/Z3
B2016_Z3/Z3_student8631,1,student8631,B2016,Z3/Z3
B2016_Z3/Z3_student7258,1,student7258,B2016,Z3/Z3
B2016_Z3/Z3_student6634,1,student6634,B2016,Z3/Z3
B2016_Z3/Z3_student3572,3,student3572,B2016,Z3/Z3
B2016_Z3/Z3_student2888,1,student2888,B2016,Z3/Z3
B2016_Z3/Z3_student5881,7,student5881,B2016,Z3/Z3
B2016_Z3/Z3_student5842,1,student5842,B2016,Z3/Z3
B2016_Z3/Z3_student8209,1,student8209,B2016,Z3/Z3
B2016_Z3/Z3_student3610,3,student3610,B2016,Z3/Z3
B2016_Z3/Z3_student5261,3,student5261,B2016,Z3/Z3
B2016_Z3/Z3_student1013,3,student1013,B2016,Z3/Z3
B2016_Z3/Z3_student2254,1,student2254,B2016,Z3/Z3
B2016_Z3/Z3_student9315,1,student9315,B2016,Z3/Z3
B2016_Z3/Z3_student2526,7,student2526,B2016,Z3/Z3
B2016_Z3/Z3_student6973,1,student6973,B2016,Z3/Z3
B2016_Z3/Z3_student8786,1,student8786,B2016,Z3/Z3
B2016_Z3/Z3_student5263,1,student5263,B2016,Z3/Z3
B2016_Z3/Z3_student8747,1,student8747,B2016,Z3/Z3
B2016_Z3/Z3_student8753,2,student8753,B2016,Z3/Z3
B2016_Z3/Z3_student4425,1,student4425,B2016,Z3/Z3
B2016_Z3/Z3_student9673,5,student9673,B2016,Z3/Z3
B2016_Z3/Z3_student3410,1,student3410,B2016,Z3/Z3
B2016_Z3/Z3_student2068,1,student2068,B2016,Z3/Z3
B2016_Z3/Z3_student9129,1,student9129,B2016,Z3/Z3
B2016_Z3/Z3_student5713,8,student5713,B2016,Z3/Z3
B2016_Z3/Z3_student9897,1,student9897,B2016,Z3/Z3
B2016_Z3/Z3_student5129,3,student5129,B2016,Z3/Z3
B2016_Z3/Z3_student4237,1,student4237,B2016,Z3/Z3
B2016_Z3/Z3_student5897,1,student5897,B2016,Z3/Z3
B2016_Z3/Z3_student8419,1,student8419,B2016,Z3/Z3
B2016_Z3/Z3_student2652,3,student2652,B2016,Z3/Z3
B2016_Z3/Z3_student5673,3,student5673,B2016,Z3/Z3
B2016_Z3/Z3_student8357,0,student8357,B2016,Z3/Z3
B2016_Z3/Z3_student5667,3,student5667,B2016,Z3/Z3
B2016_Z3/Z3_student2478,1,student2478,B2016,Z3/Z3
B2016_Z3/Z3_student9538,1,student9538,B2016,Z3/Z3
B2016_Z3/Z3_student5470,1,student5470,B2016,Z3/Z3
B2016_Z3/Z3_student1616,3,student1616,B2016,Z3/Z3
B2016_Z3/Z3_student6151,1,student6151,B2016,Z3/Z3
B2016_Z3/Z3_student4949,1,student4949,B2016,Z3/Z3
B2016_Z3/Z3_student2486,1,student2486,B2016,Z3/Z3
B2016_Z3/Z3_student3217,3,student3217,B2016,Z3/Z3
B2016_Z3/Z3_student8430,16,student8430,B2016,Z3/Z3
B2016_Z3/Z3_student6353,2,student6353,B2016,Z3/Z3
B2016_Z3/Z3_student9935,1,student9935,B2016,Z3/Z3
B2016_Z3/Z3_student4587,1,student4587,B2016,Z3/Z3
B2016_Z3/Z3_student3411,-1,student3411,B2016,Z3/Z3
B2016_Z3/Z3_student6227,3,student6227,B2016,Z3/Z3
B2016_Z3/Z3_student4430,3,student4430,B2016,Z3/Z3
B2016_Z3/Z3_student1776,3,student1776,B2016,Z3/Z3
B2016_Z3/Z3_student3175,1,student3175,B2016,Z3/Z3
B2016_Z3/Z3_student9458,3,student9458,B2016,Z3/Z3
B2016_Z3/Z3_student9464,1,student9464,B2016,Z3/Z3
B2016_Z3/Z4_student4824,6,student4824,B2016,Z3/Z4
B2016_Z3/Z4_student9482,3,student9482,B2016,Z3/Z4
B2016_Z3/Z4_student3178,20,student3178,B2016,Z3/Z4
B2016_Z3/Z4_student8993,6,student8993,B2016,Z3/Z4
B2016_Z3/Z4_student5904,3,student5904,B2016,Z3/Z4
B2016_Z3/Z4_student1237,-1,student1237,B2016,Z3/Z4
B2016_Z3/Z4_student1579,3,student1579,B2016,Z3/Z4
B2016_Z3/Z4_student4415,6,student4415,B2016,Z3/Z4
B2016_Z3/Z4_student2886,3,student2886,B2016,Z3/Z4
B2016_Z3/Z4_student4575,3,student4575,B2016,Z3/Z4
B2016_Z3/Z4_student2676,3,student2676,B2016,Z3/Z4
B2016_Z3/Z4_student5496,3,student5496,B2016,Z3/Z4
B2016_Z3/Z4_student5441,3,student5441,B2016,Z3/Z4
B2016_Z3/Z4_student3756,3,student3756,B2016,Z3/Z4
B2016_Z3/Z4_student4011,6,student4011,B2016,Z3/Z4
B2016_Z3/Z4_student6613,6,student6613,B2016,Z3/Z4
B2016_Z3/Z4_student5468,3,student5468,B2016,Z3/Z4
B2016_Z3/Z4_student2111,6,student2111,B2016,Z3/Z4
B2016_Z3/Z4_student6363,13,student6363,B2016,Z3/Z4
B2016_Z3/Z4_student8428,6,student8428,B2016,Z3/Z4
B2016_Z3/Z4_student5695,3,student5695,B2016,Z3/Z4
B2016_Z3/Z4_student4414,3,student4414,B2016,Z3/Z4
B2016_Z3/Z4_student5078,6,student5078,B2016,Z3/Z4
B2016_Z3/Z4_student6571,3,student6571,B2016,Z3/Z4
B2016_Z3/Z4_student3421,3,student3421,B2016,Z3/Z4
B2016_Z3/Z4_student8560,3,student8560,B2016,Z3/Z4
B2016_Z3/Z4_student5939,6,student5939,B2016,Z3/Z4
B2016_Z3/Z4_student2267,21,student2267,B2016,Z3/Z4
B2016_Z3/Z4_student8986,1,student8986,B2016,Z3/Z4
B2016_Z3/Z4_student4602,6,student4602,B2016,Z3/Z4
B2016_Z3/Z4_student8776,6,student8776,B2016,Z3/Z4
B2016_Z3/Z4_student8004,6,student8004,B2016,Z3/Z4
B2016_Z3/Z4_student6029,6,student6029,B2016,Z3/Z4
B2016_Z3/Z4_student3186,6,student3186,B2016,Z3/Z4
B2016_Z3/Z4_student7492,6,student7492,B2016,Z3/Z4
B2016_Z3/Z4_student1793,3,student1793,B2016,Z3/Z4
B2016_Z3/Z4_student6956,3,student6956,B2016,Z3/Z4
B2016_Z3/Z4_student4628,20,student4628,B2016,Z3/Z4
B2016_Z3/Z4_student5536,3,student5536,B2016,Z3/Z4
B2016_Z3/Z4_student9318,6,student9318,B2016,Z3/Z4
B2016_Z3/Z4_student7335,6,student7335,B2016,Z3/Z4
B2016_Z3/Z4_student8006,3,student8006,B2016,Z3/Z4
B2016_Z3/Z4_student6995,22,student6995,B2016,Z3/Z4
B2016_Z3/Z4_student5244,6,student5244,B2016,Z3/Z4
B2016_Z3/Z4_student4614,3,student4614,B2016,Z3/Z4
B2016_Z3/Z4_student3386,23,student3386,B2016,Z3/Z4
B2016_Z3/Z4_student7123,6,student7123,B2016,Z3/Z4
B2016_Z3/Z4_student8576,6,student8576,B2016,Z3/Z4
B2016_Z3/Z4_student4416,6,student4416,B2016,Z3/Z4
B2016_Z3/Z4_student4370,6,student4370,B2016,Z3/Z4
B2016_Z3/Z4_student2701,24,student2701,B2016,Z3/Z4
B2016_Z3/Z4_student3594,6,student3594,B2016,Z3/Z4
B2016_Z3/Z4_student7080,3,student7080,B2016,Z3/Z4
B2016_Z3/Z4_student5867,6,student5867,B2016,Z3/Z4
B2016_Z3/Z4_student3557,6,student3557,B2016,Z3/Z4
B2016_Z3/Z4_student2675,3,student2675,B2016,Z3/Z4
B2016_Z3/Z4_student3219,3,student3219,B2016,Z3/Z4
B2016_Z3/Z4_student6822,6,student6822,B2016,Z3/Z4
B2016_Z3/Z4_student8199,3,student8199,B2016,Z3/Z4
B2016_Z3/Z4_student1624,3,student1624,B2016,Z3/Z4
B2016_Z3/Z4_student2477,6,student2477,B2016,Z3/Z4
B2016_Z3/Z4_student6604,3,student6604,B2016,Z3/Z4
B2016_Z3/Z4_student1180,6,student1180,B2016,Z3/Z4
B2016_Z3/Z4_student5899,25,student5899,B2016,Z3/Z4
B2016_Z3/Z4_student7678,3,student7678,B2016,Z3/Z4
B2016_Z3/Z4_student7888,3,student7888,B2016,Z3/Z4
B2016_Z3/Z4_student3350,6,student3350,B2016,Z3/Z4
B2016_Z3/Z4_student1547,6,student1547,B2016,Z3/Z4
B2016_Z3/Z4_student9325,6,student9325,B2016,Z3/Z4
B2016_Z3/Z4_student9443,3,student9443,B2016,Z3/Z4
B2016_Z3/Z4_student4167,26,student4167,B2016,Z3/Z4
B2016_Z3/Z4_student3634,3,student3634,B2016,Z3/Z4
B2016_Z3/Z4_student7320,25,student7320,B2016,Z3/Z4
B2016_Z3/Z4_student3807,6,student3807,B2016,Z3/Z4
B2016_Z3/Z4_student1976,20,student1976,B2016,Z3/Z4
B2016_Z3/Z4_student7485,3,student7485,B2016,Z3/Z4
B2016_Z3/Z4_student1966,6,student1966,B2016,Z3/Z4
B2016_Z3/Z4_student6953,3,student6953,B2016,Z3/Z4
B2016_Z3/Z4_student4163,6,student4163,B2016,Z3/Z4
B2016_Z3/Z4_student9447,3,student9447,B2016,Z3/Z4
B2016_Z3/Z4_student5533,6,student5533,B2016,Z3/Z4
B2016_Z3/Z4_student4639,6,student4639,B2016,Z3/Z4
B2016_Z3/Z4_student8598,3,student8598,B2016,Z3/Z4
B2016_Z3/Z4_student3383,3,student3383,B2016,Z3/Z4
B2016_Z3/Z4_student7085,-1,student7085,B2016,Z3/Z4
B2016_Z3/Z4_student6364,1,student6364,B2016,Z3/Z4
B2016_Z3/Z4_student2664,27,student2664,B2016,Z3/Z4
B2016_Z3/Z4_student3546,6,student3546,B2016,Z3/Z4
B2016_Z3/Z4_student9296,6,student9296,B2016,Z3/Z4
B2016_Z3/Z4_student7293,3,student7293,B2016,Z3/Z4
B2016_Z3/Z4_student2472,6,student2472,B2016,Z3/Z4
B2016_Z3/Z4_student1146,6,student1146,B2016,Z3/Z4
B2016_Z3/Z4_student4770,1,student4770,B2016,Z3/Z4
B2016_Z3/Z4_student8638,6,student8638,B2016,Z3/Z4
B2016_Z3/Z4_student6198,6,student6198,B2016,Z3/Z4
B2016_Z3/Z4_student5122,3,student5122,B2016,Z3/Z4
B2016_Z3/Z4_student7735,6,student7735,B2016,Z3/Z4
B2016_Z3/Z4_student1422,-1,student1422,B2016,Z3/Z4
B2016_Z3/Z4_student2117,3,student2117,B2016,Z3/Z4
B2016_Z3/Z4_student4599,21,student4599,B2016,Z3/Z4
B2016_Z3/Z4_student5863,20,student5863,B2016,Z3/Z4
B2016_Z3/Z4_student1542,3,student1542,B2016,Z3/Z4
B2016_Z3/Z4_student7655,3,student7655,B2016,Z3/Z4
B2016_Z3/Z4_student4412,3,student4412,B2016,Z3/Z4
B2016_Z3/Z4_student1581,28,student1581,B2016,Z3/Z4
B2016_Z3/Z4_student2922,6,student2922,B2016,Z3/Z4
B2016_Z3/Z4_student8599,6,student8599,B2016,Z3/Z4
B2016_Z3/Z4_student3631,24,student3631,B2016,Z3/Z4
B2016_Z3/Z4_student7457,6,student7457,B2016,Z3/Z4
B2016_Z3/Z4_student2513,6,student2513,B2016,Z3/Z4
B2016_Z3/Z4_student6007,29,student6007,B2016,Z3/Z4
B2016_Z3/Z4_student5268,3,student5268,B2016,Z3/Z4
B2016_Z3/Z4_student5297,6,student5297,B2016,Z3/Z4
B2016_Z3/Z4_student8957,6,student8957,B2016,Z3/Z4
B2016_Z3/Z4_student2908,6,student2908,B2016,Z3/Z4
B2016_Z3/Z4_student5915,3,student5915,B2016,Z3/Z4
B2016_Z3/Z4_student4389,6,student4389,B2016,Z3/Z4
B2016_Z3/Z4_student7119,3,student7119,B2016,Z3/Z4
B2016_Z3/Z4_student7125,6,student7125,B2016,Z3/Z4
B2016_Z3/Z4_student7643,3,student7643,B2016,Z3/Z4
B2016_Z3/Z4_student3425,3,student3425,B2016,Z3/Z4
B2016_Z3/Z4_student8389,6,student8389,B2016,Z3/Z4
B2016_Z3/Z4_student9097,3,student9097,B2016,Z3/Z4
B2016_Z3/Z4_student2667,3,student2667,B2016,Z3/Z4
B2016_Z3/Z4_student6824,3,student6824,B2016,Z3/Z4
B2016_Z3/Z4_student3790,6,student3790,B2016,Z3/Z4
B2016_Z3/Z4_student9524,6,student9524,B2016,Z3/Z4
B2016_Z3/Z4_student3009,6,student3009,B2016,Z3/Z4
B2016_Z3/Z4_student4766,30,student4766,B2016,Z3/Z4
B2016_Z3/Z4_student2464,3,student2464,B2016,Z3/Z4
B2016_Z3/Z4_student1192,3,student1192,B2016,Z3/Z4
B2016_Z3/Z4_student8363,6,student8363,B2016,Z3/Z4
B2016_Z3/Z4_student2896,6,student2896,B2016,Z3/Z4
B2016_Z3/Z4_student1390,3,student1390,B2016,Z3/Z4
B2016_Z3/Z4_student7911,3,student7911,B2016,Z3/Z4
B2016_Z3/Z4_student3424,20,student3424,B2016,Z3/Z4
B2016_Z3/Z4_student4377,20,student4377,B2016,Z3/Z4
B2016_Z3/Z4_student9451,6,student9451,B2016,Z3/Z4
B2016_Z3/Z4_student8029,6,student8029,B2016,Z3/Z4
B2016_Z3/Z4_student6010,6,student6010,B2016,Z3/Z4
B2016_Z3/Z4_student6776,3,student6776,B2016,Z3/Z4
B2016_Z3/Z4_student5581,20,student5581,B2016,Z3/Z4
B2016_Z3/Z4_student3872,6,student3872,B2016,Z3/Z4
B2016_Z3/Z4_student3133,3,student3133,B2016,Z3/Z4
B2016_Z3/Z4_student5542,3,student5542,B2016,Z3/Z4
B2016_Z3/Z4_student3899,6,student3899,B2016,Z3/Z4
B2016_Z3/Z4_student7341,-1,student7341,B2016,Z3/Z4
B2016_Z3/Z4_student7180,6,student7180,B2016,Z3/Z4
B2016_Z3/Z4_student7802,6,student7802,B2016,Z3/Z4
B2016_Z3/Z4_student3331,20,student3331,B2016,Z3/Z4
B2016_Z3/Z4_student8264,6,student8264,B2016,Z3/Z4
B2016_Z3/Z4_student6507,6,student6507,B2016,Z3/Z4
B2016_Z3/Z4_student5185,6,student5185,B2016,Z3/Z4
B2016_Z3/Z4_student9998,6,student9998,B2016,Z3/Z4
B2016_Z3/Z4_student3047,31,student3047,B2016,Z3/Z4
B2016_Z3/Z4_student5378,3,student5378,B2016,Z3/Z4
B2016_Z3/Z4_student2371,6,student2371,B2016,Z3/Z4
B2016_Z3/Z4_student2364,1,student2364,B2016,Z3/Z4
B2016_Z3/Z4_student9557,3,student9557,B2016,Z3/Z4
B2016_Z3/Z4_student5345,6,student5345,B2016,Z3/Z4
B2016_Z3/Z4_student8846,3,student8846,B2016,Z3/Z4
B2016_Z3/Z4_student1453,6,student1453,B2016,Z3/Z4
B2016_Z3/Z4_student7977,3,student7977,B2016,Z3/Z4
B2016_Z3/Z4_student9972,6,student9972,B2016,Z3/Z4
B2016_Z3/Z4_student3442,6,student3442,B2016,Z3/Z4
B2016_Z3/Z4_student6248,6,student6248,B2016,Z3/Z4
B2016_Z3/Z4_student5741,-1,student5741,B2016,Z3/Z4
B2016_Z3/Z4_student2953,13,student2953,B2016,Z3/Z4
B2016_Z3/Z4_student7368,6,student7368,B2016,Z3/Z4
B2016_Z3/Z4_student2210,3,student2210,B2016,Z3/Z4
B2016_Z3/Z4_student1725,3,student1725,B2016,Z3/Z4
B2016_Z3/Z4_student4852,3,student4852,B2016,Z3/Z4
B2016_Z3/Z4_student4878,6,student4878,B2016,Z3/Z4
B2016_Z3/Z4_student6706,27,student6706,B2016,Z3/Z4
B2016_Z3/Z4_student2574,6,student2574,B2016,Z3/Z4
B2016_Z3/Z4_student3483,3,student3483,B2016,Z3/Z4
B2016_Z3/Z4_student7197,3,student7197,B2016,Z3/Z4
B2016_Z3/Z4_student7791,6,student7791,B2016,Z3/Z4
B2016_Z3/Z4_student6458,1,student6458,B2016,Z3/Z4
B2016_Z3/Z4_student4273,6,student4273,B2016,Z3/Z4
B2016_Z3/Z4_student3736,6,student3736,B2016,Z3/Z4
B2016_Z3/Z4_student8139,6,student8139,B2016,Z3/Z4
B2016_Z3/Z4_student8886,6,student8886,B2016,Z3/Z4
B2016_Z3/Z4_student8110,3,student8110,B2016,Z3/Z4
B2016_Z3/Z4_student5420,3,student5420,B2016,Z3/Z4
B2016_Z3/Z4_student1120,3,student1120,B2016,Z3/Z4
B2016_Z3/Z4_student6303,6,student6303,B2016,Z3/Z4
B2016_Z3/Z4_student5636,3,student5636,B2016,Z3/Z4
B2016_Z3/Z4_student1336,6,student1336,B2016,Z3/Z4
B2016_Z3/Z4_student3535,20,student3535,B2016,Z3/Z4
B2016_Z3/Z4_student5805,3,student5805,B2016,Z3/Z4
B2016_Z3/Z4_student2830,3,student2830,B2016,Z3/Z4
B2016_Z3/Z4_student7948,6,student7948,B2016,Z3/Z4
B2016_Z3/Z4_student1518,6,student1518,B2016,Z3/Z4
B2016_Z3/Z4_student3119,30,student3119,B2016,Z3/Z4
B2016_Z3/Z4_student9352,6,student9352,B2016,Z3/Z4
B2016_Z3/Z4_student6707,13,student6707,B2016,Z3/Z4
B2016_Z3/Z4_student5226,3,student5226,B2016,Z3/Z4
B2016_Z3/Z4_student7425,6,student7425,B2016,Z3/Z4
B2016_Z3/Z4_student9385,6,student9385,B2016,Z3/Z4
B2016_Z3/Z4_student9391,6,student9391,B2016,Z3/Z4
B2016_Z3/Z4_student1915,3,student1915,B2016,Z3/Z4
B2016_Z3/Z4_student6924,6,student6924,B2016,Z3/Z4
B2016_Z3/Z4_student7421,3,student7421,B2016,Z3/Z4
B2016_Z3/Z4_student5236,3,student5236,B2016,Z3/Z4
B2016_Z3/Z4_student4128,3,student4128,B2016,Z3/Z4
B2016_Z3/Z4_student1044,3,student1044,B2016,Z3/Z4
B2016_Z3/Z4_student7810,6,student7810,B2016,Z3/Z4
B2016_Z3/Z4_student5961,6,student5961,B2016,Z3/Z4
B2016_Z3/Z4_student7970,6,student7970,B2016,Z3/Z4
B2016_Z3/Z4_student9949,3,student9949,B2016,Z3/Z4
B2016_Z3/Z4_student1483,6,student1483,B2016,Z3/Z4
B2016_Z3/Z4_student5829,6,student5829,B2016,Z3/Z4
B2016_Z3/Z4_student1468,3,student1468,B2016,Z3/Z4
B2016_Z3/Z4_student5140,-1,student5140,B2016,Z3/Z4
B2016_Z3/Z4_student1326,3,student1326,B2016,Z3/Z4
B2016_Z3/Z4_student5154,6,student5154,B2016,Z3/Z4
B2016_Z3/Z4_student3900,6,student3900,B2016,Z3/Z4
B2016_Z3/Z4_student8100,20,student8100,B2016,Z3/Z4
B2016_Z3/Z4_student7540,32,student7540,B2016,Z3/Z4
B2016_Z3/Z4_student7597,6,student7597,B2016,Z3/Z4
B2016_Z3/Z4_student8854,6,student8854,B2016,Z3/Z4
B2016_Z3/Z4_student8317,6,student8317,B2016,Z3/Z4
B2016_Z3/Z4_student2148,6,student2148,B2016,Z3/Z4
B2016_Z3/Z4_student2160,33,student2160,B2016,Z3/Z4
B2016_Z3/Z4_student2821,3,student2821,B2016,Z3/Z4
B2016_Z3/Z4_student5800,6,student5800,B2016,Z3/Z4
B2016_Z3/Z4_student4471,6,student4471,B2016,Z3/Z4
B2016_Z3/Z4_student7193,-1,student7193,B2016,Z3/Z4
B2016_Z3/Z4_student2941,3,student2941,B2016,Z3/Z4
B2016_Z3/Z4_student8288,3,student8288,B2016,Z3/Z4
B2016_Z3/Z4_student7346,6,student7346,B2016,Z3/Z4
B2016_Z3/Z4_student1938,30,student1938,B2016,Z3/Z4
B2016_Z3/Z4_student5592,21,student5592,B2016,Z3/Z4
B2016_Z3/Z4_student4659,6,student4659,B2016,Z3/Z4
B2016_Z3/Z4_student3485,3,student3485,B2016,Z3/Z4
B2016_Z3/Z4_student6516,6,student6516,B2016,Z3/Z4
B2016_Z3/Z4_student4473,6,student4473,B2016,Z3/Z4
B2016_Z3/Z4_student3320,3,student3320,B2016,Z3/Z4
B2016_Z3/Z4_student1494,3,student1494,B2016,Z3/Z4
B2016_Z3/Z4_student8329,6,student8329,B2016,Z3/Z4
B2016_Z3/Z4_student6462,-1,student6462,B2016,Z3/Z4
B2016_Z3/Z4_student8665,6,student8665,B2016,Z3/Z4
B2016_Z3/Z4_student1132,6,student1132,B2016,Z3/Z4
B2016_Z3/Z4_student3719,3,student3719,B2016,Z3/Z4
B2016_Z3/Z4_student5397,6,student5397,B2016,Z3/Z4
B2016_Z3/Z4_student1324,6,student1324,B2016,Z3/Z4
B2016_Z3/Z4_student7755,3,student7755,B2016,Z3/Z4
B2016_Z3/Z4_student5624,3,student5624,B2016,Z3/Z4
B2016_Z3/Z4_student1522,3,student1522,B2016,Z3/Z4
B2016_Z3/Z4_student5744,3,student5744,B2016,Z3/Z4
B2016_Z3/Z4_student9624,6,student9624,B2016,Z3/Z4
B2016_Z3/Z4_student2956,6,student2956,B2016,Z3/Z4
